date,min,max,mean,cloud_cover,max_temp,mean_temp,min_temp,precipitation,snow_depth
2012-10-22,0.332,53.546,10.34286167146974,8.0,13.8,12.8,10.7,0.2,0.0
2012-10-23,0.974,45.292,10.03771181556196,8.0,16.9,12.9,11.9,0.0,0.0
2012-10-24,0.891,43.209,9.74099135446686,6.0,13.3,14.4,11.9,0.0,0.0
2012-10-25,0.656,45.742,10.095780979827088,8.0,9.1,13.1,12.9,0.4,0.0
2012-10-26,1.038,46.031,10.72786455331412,7.0,9.1,8.6,8.0,0.2,0.0
2012-10-27,0.833,63.598,11.239377521613832,3.0,9.7,5.6,2.1,0.2,0.0
2012-10-28,0.848,63.096,12.002795389048991,7.0,13.3,5.0,0.2,3.0,0.0
2012-10-29,0.85,50.663,11.159129682997118,7.0,11.1,9.0,4.6,1.8,0.0
2012-10-30,0.954,45.694,10.889818443804034,4.0,13.2,7.8,4.5,0.2,0.0
2012-10-31,0.047,52.663,10.973126801152738,6.0,10.3,9.7,6.1,9.2,0.0
2012-11-01,0.963,48.031,11.208060518731989,4.0,11.3,8.6,6.8,0.4,0.0
2012-11-02,0.934,56.324,11.143634005763689,2.0,10.3,7.6,3.8,0.0,0.0
2012-11-03,0.11,65.731,11.68534582132565,3.0,8.9,6.3,2.2,11.6,0.0
2012-11-04,0.916,73.335,13.07714985590778,6.0,10.2,5.4,1.9,4.8,0.0
2012-11-05,1.029,62.067,11.504017291066283,2.0,10.1,5.3,0.3,0.0,0.0
2012-11-06,1.169,64.389,11.641622478386168,4.0,10.9,5.4,0.6,0.4,0.0
2012-11-07,0.8,73.029,11.694720461095102,4.0,13.1,7.4,3.8,0.0,0.0
2012-11-08,0.064,81.38,11.369048991354466,6.0,11.5,9.9,6.6,0.0,0.0
2012-11-09,0.851,74.649,11.145386167146974,7.0,10.2,9.7,7.8,4.2,0.0
2012-11-10,1.0,75.277,11.626305475504322,6.0,10.7,9.3,8.3,0.2,0.0
2012-11-11,0.985,67.503,12.6704265129683,1.0,12.7,6.0,1.3,0.2,0.0
2012-11-12,1.651,54.582,11.665051873198848,8.0,15.5,8.0,3.2,1.4,0.0
2012-11-13,1.109,46.938,10.781172910662823,6.0,14.2,11.4,7.3,0.2,0.0
2012-11-14,1.151,53.5,10.854031700288186,3.0,10.1,12.0,9.7,0.0,0.0
2012-11-15,1.051,59.249,11.089919308357349,6.0,12.6,7.1,4.0,0.0,0.0
2012-11-16,1.042,63.246,11.326391930835737,8.0,12.5,9.1,5.6,0.0,0.0
2012-11-17,1.158,82.952,11.621469740634009,8.0,9.9,9.3,6.0,0.0,0.0
2012-11-18,1.084,80.053,12.497832853025937,2.0,12.8,5.6,1.2,0.2,0.0
2012-11-19,0.92,82.743,11.653657060518732,5.0,13.4,7.0,1.2,1.0,0.0
2012-11-20,0.95,75.563,11.437265129683,8.0,12.1,10.3,7.1,6.2,0.0
2012-11-21,0.967,86.797,11.51692507204611,6.0,13.3,10.8,9.5,4.4,0.0
2012-11-22,0.958,68.569,11.281515850144093,6.0,11.6,9.8,6.3,11.6,0.0
2012-11-23,1.187,97.506,11.223394812680116,3.0,12.6,8.9,6.1,0.2,0.0
2012-11-24,1.065,121.974,12.462100864553314,6.0,11.6,7.4,2.1,12.2,0.0
2012-11-25,1.174,76.408,12.692190201729105,6.0,9.3,8.5,5.4,4.6,0.0
2012-11-26,1.174,94.778,11.929930835734869,8.0,8.6,8.1,6.8,7.0,0.0
2012-11-27,0.135,97.374,11.94213544668588,8.0,7.2,7.7,6.8,1.0,0.0
2012-11-28,1.373,97.534,12.500230547550432,6.0,6.5,6.5,5.8,0.0,0.0
2012-11-29,1.159,111.163,12.8724265129683,2.0,4.9,4.0,1.5,0.0,0.0
2012-11-30,1.24,113.505,12.61550144092219,4.0,6.2,1.7,-1.6,0.0,0.0
2012-12-01,1.14,60.929,13.209201729106628,3.0,10.4,2.5,-1.3,0.2,0.0
2012-12-02,0.835,56.06,14.347236311239191,2.0,10.8,4.2,-2.1,4.6,0.0
2012-12-03,1.117,67.17,12.525296829971182,6.0,8.1,5.2,-0.4,0.4,0.0
2012-12-04,1.126,87.94,12.58115273775216,2.0,4.1,4.6,1.0,1.0,0.0
2012-12-05,1.655,94.52,13.226414985590775,3.0,5.8,1.1,-2.0,0.2,0.0
2012-12-06,1.549,132.983,13.4408530259366,4.0,6.9,0.9,-4.1,2.4,0.0
2012-12-07,0.86,84.349,13.059063400576369,4.0,7.3,2.6,-1.7,0.8,0.0
2012-12-08,0.624,80.025,13.352089337175792,4.0,9.2,4.9,2.5,0.0,0.0
2012-12-09,0.597,74.793,14.271720461095102,6.0,5.9,6.1,2.9,0.0,0.0
2012-12-10,0.667,74.541,12.876256484149856,1.0,2.6,4.1,2.3,0.0,0.0
2012-12-11,0.743,73.367,13.036080691642653,4.0,0.4,0.5,-1.7,0.2,0.0
2012-12-12,0.78,76.563,13.738472622478389,6.0,6.7,-1.9,-4.1,0.0,0.0
2012-12-13,0.817,99.729,14.097746397694523,6.0,11.0,1.5,-3.8,0.4,0.0
2012-12-14,0.614,93.952,12.904841498559076,6.0,11.7,4.8,-1.4,7.4,0.0
2012-12-15,0.375,74.8,12.823135446685878,4.0,10.9,9.2,6.7,0.0,0.0
2012-12-16,0.36,81.082,13.22498270893372,4.0,9.3,7.2,3.5,0.8,0.0
2012-12-17,0.432,69.89,12.523270893371755,3.0,8.1,7.1,4.8,0.0,0.0
2012-12-18,0.446,90.922,12.53015273775216,6.0,8.7,5.9,3.6,0.0,0.0
2012-12-19,0.543,93.704,13.21513832853026,8.0,10.2,5.5,2.2,23.6,0.0
2012-12-20,0.323,108.728,13.223069164265128,7.0,10.0,7.6,5.0,3.6,0.0
2012-12-21,0.463,92.215,12.76885878962536,4.0,13.8,8.1,6.2,9.6,0.0
2012-12-22,0.309,101.009,13.197484149855908,8.0,12.4,10.0,6.2,8.4,0.0
2012-12-23,0.183,106.281,12.713691642651296,7.0,12.5,10.3,8.2,5.4,0.0
2012-12-24,0.316,86.483,13.110342939481267,7.0,9.4,10.0,7.5,8.8,0.0
2012-12-25,0.47,104.139,13.273541786743516,7.0,10.6,8.2,7.0,3.2,0.0
2012-12-26,0.583,104.949,12.21472622478386,4.0,8.5,6.9,3.2,2.4,0.0
2012-12-27,0.583,82.966,12.051913544668588,6.0,12.6,7.2,5.9,4.8,0.0
2012-12-28,0.541,54.539,12.4262939481268,8.0,11.7,9.0,5.3,0.8,0.0
2012-12-29,0.425,61.604,12.366394812680117,7.0,11.4,10.1,8.5,1.6,0.0
2012-12-30,0.581,56.072,12.314463976945245,4.0,11.2,8.2,4.9,0.2,0.0
2012-12-31,0.582,63.439,12.706818443804034,8.0,8.0,8.6,6.0,5.0,0.0
2013-01-01,0.217,65.227,12.536285302593662,3.0,11.0,5.7,3.3,0.0,0.0
2013-01-02,0.583,71.034,12.795608069164263,7.0,11.4,6.5,2.0,0.2,0.0
2013-01-03,0.584,50.844,12.16071469740634,8.0,10.3,8.6,5.7,0.0,0.0
2013-01-04,0.586,60.511,12.137760806916424,8.0,10.9,9.7,9.1,0.0,0.0
2013-01-05,0.586,74.776,12.29513832853026,7.0,9.0,9.4,7.9,0.2,0.0
2013-01-06,0.585,93.656,13.26671181556196,7.0,10.0,7.3,5.5,0.0,0.0
2013-01-07,0.582,90.448,12.29035158501441,8.0,11.5,8.6,7.1,0.0,0.0
2013-01-08,0.584,73.077,11.700380403458214,7.0,9.2,9.5,7.4,3.4,0.0
2013-01-09,0.584,57.068,11.718025936599425,4.0,3.5,8.6,8.0,0.0,0.0
2013-01-10,0.583,73.795,12.767023054755043,7.0,7.4,1.4,-0.7,0.2,0.0
2013-01-11,0.582,72.063,12.824216138328527,6.0,4.8,4.1,0.7,3.2,0.0
2013-01-12,0.578,76.318,13.845256484149855,7.0,3.6,2.6,0.4,0.2,0.0
2013-01-13,0.582,72.839,14.334951008645533,6.0,3.4,1.7,-0.3,0.0,0.0
2013-01-14,0.678,70.862,13.976236311239193,7.0,2.7,1.6,-0.3,4.8,0.0
2013-01-15,1.344,73.446,13.694025936599424,5.0,0.3,1.3,-0.1,0.0,0.0
2013-01-16,1.07,67.231,14.185904899135446,6.0,2.6,-1.2,-2.6,0.0,0.0
2013-01-17,1.057,67.274,14.13148991354467,7.0,0.6,-1.2,-4.9,0.2,0.0
2013-01-18,1.178,73.336,14.756394812680115,8.0,1.0,-0.6,-1.8,1.5,0.0
2013-01-19,1.161,84.495,15.3262795389049,8.0,-0.2,-0.6,-2.1,0.8,3.0
2013-01-20,1.169,64.267,15.30485014409222,7.0,2.0,-0.8,-1.4,3.0,2.0
2013-01-21,1.18,65.75,14.33671181556196,7.0,3.1,0.3,-1.5,0.4,5.0
2013-01-22,0.105,75.087,13.968976945244956,5.0,2.5,-0.8,-4.7,1.2,3.0
2013-01-23,1.397,61.04,14.052253602305475,8.0,2.3,1.0,-0.6,0.6,0.0
2013-01-24,0.863,67.808,13.925815561959654,8.0,3.6,1.7,1.1,0.0,0.0
2013-01-25,0.918,63.701,14.113953890489917,8.0,10.7,1.6,-0.5,4.8,0.0
2013-01-26,0.613,67.507,13.303878962536023,5.0,10.0,5.9,1.0,9.2,0.0
2013-01-27,0.657,73.926,13.597806916426514,4.0,11.9,6.8,3.6,0.2,0.0
2013-01-28,0.626,70.716,13.027841498559075,4.0,13.8,7.2,2.4,2.8,0.0
2013-01-29,0.648,85.845,12.107345821325648,8.0,11.7,8.7,3.6,6.2,0.0
2013-01-30,0.706,58.587,11.771311239193084,4.0,10.2,10.2,8.6,1.2,0.0
2013-01-31,1.036,69.965,11.943089337175794,4.0,7.6,8.4,6.6,5.8,0.0
2013-02-01,1.007,67.24,12.125201729106628,6.0,5.7,6.2,4.7,0.6,0.0
2013-02-02,1.206,63.38,12.932512968299712,3.0,10.4,4.1,2.4,0.0,0.0
2013-02-03,1.366,80.237,14.348371757925072,7.0,11.0,4.6,-1.3,0.0,0.0
2013-02-04,1.008,58.501,12.16663688760807,5.0,6.3,7.5,4.0,3.0,0.0
2013-02-05,0.946,74.595,12.509766570605189,5.0,6.0,4.0,1.7,1.0,0.0
2013-02-06,0.917,59.714,12.716864553314124,6.0,5.7,4.4,2.8,0.0,0.0
2013-02-07,1.163,77.412,12.748619596541786,3.0,6.1,2.7,-0.3,0.2,0.0
2013-02-08,0.87,61.153,12.630536023054756,5.0,4.9,3.0,-0.1,0.2,0.0
2013-02-09,0.829,55.819,13.44791354466859,8.0,5.3,3.0,1.0,2.4,0.0
2013-02-10,0.864,61.764,14.191170028818444,8.0,2.0,4.0,2.7,17.6,0.0
2013-02-11,0.837,65.454,13.229792507204612,8.0,2.3,1.2,0.4,4.2,0.0
2013-02-12,0.798,71.178,13.318893371757923,8.0,8.9,1.6,0.9,0.2,0.0
2013-02-13,1.071,62.136,13.32635446685879,8.0,12.1,4.7,0.5,1.8,0.0
2013-02-14,1.09,63.004,12.483383285302594,6.0,10.7,6.4,0.6,0.0,0.0
2013-02-15,0.646,60.978,12.011587896253602,4.0,10.2,6.2,1.7,0.0,0.0
2013-02-16,1.152,51.495,12.363190201729108,8.0,10.4,6.9,3.5,0.2,0.0
2013-02-17,1.132,68.342,12.800988472622478,2.0,9.1,5.7,0.9,0.0,0.0
2013-02-18,1.298,56.944,12.072458213256484,0.0,11.1,5.2,1.2,0.2,0.0
2013-02-19,0.996,63.069,12.00892219020173,0.0,5.4,4.8,-1.5,0.2,0.0
2013-02-20,0.864,75.192,12.39799423631124,5.0,2.3,3.1,0.7,0.2,0.0
2013-02-21,0.847,63.375,13.47608069164265,8.0,2.5,1.4,0.5,0.0,0.0
2013-02-22,0.935,83.116,13.846213256484152,8.0,2.5,1.4,0.2,0.0,0.0
2013-02-23,1.031,66.009,14.134037463976949,8.0,2.9,1.3,0.1,0.0,0.0
2013-02-24,1.074,66.784,14.63527089337176,8.0,4.3,1.5,0.1,0.0,0.0
2013-02-25,1.074,67.044,13.911172910662824,8.0,5.0,2.6,0.9,0.4,0.0
2013-02-26,1.036,73.317,13.114048991354466,8.0,6.6,3.7,2.4,0.2,0.0
2013-02-27,1.071,58.487,12.877011527377524,6.0,9.1,4.3,2.0,0.0,0.0
2013-02-28,1.062,58.553,12.797976945244956,5.0,7.1,5.2,1.3,0.2,0.0
2013-03-01,0.693,60.025,12.614034582132565,8.0,5.7,4.8,2.4,0.2,0.0
2013-03-02,0.668,57.708,13.04150432276657,6.0,8.8,4.2,2.6,0.0,0.0
2013-03-03,0.654,59.963,13.47271469740634,4.0,9.7,3.0,-2.8,0.0,0.0
2013-03-04,0.668,56.937,12.02806340057637,1.0,16.1,5.3,0.8,0.0,0.0
2013-03-05,0.675,64.35,11.22443227665706,0.0,13.8,8.1,0.1,0.0,0.0
2013-03-06,0.694,62.21,11.009469740634009,6.0,10.3,9.3,4.8,4.8,0.0
2013-03-07,0.702,90.137,11.443008645533142,7.0,10.4,8.8,7.3,1.8,0.0
2013-03-08,0.699,97.993,11.370602305475504,8.0,7.2,9.4,8.4,6.8,0.0
2013-03-09,0.688,93.203,11.77248991354467,8.0,4.2,6.5,5.7,0.2,0.0
2013-03-10,0.665,60.177,13.484556195965418,8.0,0.9,3.4,2.5,0.0,0.0
2013-03-11,0.632,73.36,13.732657060518733,7.0,5.0,0.2,-0.5,0.0,0.0
2013-03-12,0.607,68.807,13.726216138328532,6.0,7.6,1.4,-2.3,0.0,0.0
2013-03-13,1.329,56.487,12.85606340057637,4.0,7.8,3.8,-0.1,0.0,0.0
2013-03-14,1.38,61.679,12.399654178674352,3.0,9.4,2.2,-3.4,1.2,0.0
2013-03-15,1.076,57.99,12.076230547550432,8.0,9.4,5.6,1.8,6.6,0.0
2013-03-16,1.428,70.876,12.751400576368876,7.0,7.5,7.9,6.3,7.6,0.0
2013-03-17,1.309,87.566,13.470135446685878,7.0,8.1,5.3,3.1,6.6,0.0
2013-03-18,1.345,82.327,12.668740634005763,6.0,8.6,3.4,-1.3,1.8,0.0
2013-03-19,1.406,84.925,12.120198847262248,6.0,7.0,5.7,2.8,0.2,0.0
2013-03-20,1.288,57.174,12.365253602305476,7.0,7.1,4.3,1.6,0.0,0.0
2013-03-21,1.357,58.36,12.124982708933716,7.0,5.6,3.6,0.0,6.0,0.0
2013-03-22,1.249,63.303,12.833913544668588,8.0,1.8,4.0,2.4,7.4,0.0
2013-03-23,1.206,69.282,14.020250720461096,8.0,1.4,1.3,0.8,1.6,0.0
2013-03-24,1.182,70.52,15.20372334293948,8.0,1.5,0.7,0.0,0.0,0.0
2013-03-25,1.191,63.434,13.598170028818442,8.0,2.4,0.6,-0.4,0.0,0.0
2013-03-26,1.194,68.769,13.408740634005763,8.0,4.8,1.5,0.5,0.0,0.0
2013-03-27,1.321,64.508,13.298221902017293,8.0,5.2,2.1,-0.7,0.0,0.0
2013-03-28,1.476,58.577,12.893334293948127,6.0,7.4,1.9,-1.5,0.0,0.0
2013-03-29,0.862,58.066,13.081377521613833,6.0,5.8,2.7,-2.0,0.0,0.0
2013-03-30,0.816,62.063,12.631086455331411,8.0,5.9,3.5,1.1,0.0,0.0
2013-03-31,0.833,55.982,12.746247838616716,4.0,6.9,1.8,-2.3,0.0,0.0
2013-04-01,0.839,65.012,13.006521613832852,5.0,8.6,3.8,0.7,0.0,0.0
2013-04-02,0.803,58.122,11.887302593659944,0.0,6.0,4.1,-0.4,0.0,0.0
2013-04-03,0.912,61.879,12.6804265129683,5.0,3.7,2.8,-0.4,0.0,0.0
2013-04-04,1.159,66.452,12.957299711815562,7.0,8.5,2.2,0.6,0.4,0.0
2013-04-05,0.977,59.556,12.662386167146972,7.0,10.7,5.0,1.5,0.0,0.0
2013-04-06,0.976,60.982,11.7291469740634,1.0,10.4,5.4,0.1,0.0,0.0
2013-04-07,1.133,58.977,12.171314121037463,1.0,11.2,4.6,-1.2,0.0,0.0
2013-04-08,1.104,55.2,11.499824207492797,5.0,9.7,7.7,4.1,2.4,0.0
2013-04-09,0.837,55.955,11.596757925072046,7.0,11.1,6.7,3.6,0.2,0.0
2013-04-10,1.157,50.24,11.016971181556196,5.0,13.4,7.0,2.8,10.4,0.0
2013-04-11,1.164,56.714,11.10163976945245,7.0,13.2,9.2,4.9,5.6,0.0
2013-04-12,1.142,53.433,11.161253602305475,6.0,15.1,9.7,6.1,3.4,0.0
2013-04-13,1.047,58.303,11.23599711815562,7.0,19.9,9.7,4.2,4.4,0.0
2013-04-14,1.241,58.764,11.267051873198849,5.0,15.7,14.8,9.7,0.0,0.0
2013-04-15,1.306,55.709,10.092083573487033,5.0,17.1,13.2,10.6,0.0,0.0
2013-04-16,1.045,49.609,10.065922190201729,5.0,18.8,13.2,9.3,0.0,0.0
2013-04-17,1.307,52.2,9.94758213256484,5.0,15.4,13.8,8.7,0.0,0.0
2013-04-18,1.268,53.007,10.171386167146974,3.0,13.6,12.2,8.9,1.6,0.0
2013-04-19,0.955,57.386,10.23550144092219,5.0,14.0,10.1,6.6,0.0,0.0
2013-04-20,0.607,64.694,10.1192939481268,0.0,14.8,8.4,2.8,0.0,0.0
2013-04-21,0.61,64.808,10.97386167146974,2.0,15.5,8.1,1.4,0.0,0.0
2013-04-22,1.163,57.302,9.928755043227666,6.0,20.7,11.0,6.5,0.0,0.0
2013-04-23,0.416,44.91,9.554322766570603,2.0,20.3,15.0,9.2,0.0,0.0
2013-04-24,0.424,45.853,9.399674351585016,4.0,22.8,14.4,8.5,0.2,0.0
2013-04-25,0.414,43.24,8.89193083573487,4.0,13.4,16.4,9.9,2.8,0.0
2013-04-26,0.415,45.98,9.591959654178671,5.0,11.4,10.0,6.6,0.0,0.0
2013-04-27,0.415,57.718,10.15063688760807,4.0,12.1,7.2,2.9,2.6,0.0
2013-04-28,0.14,54.395,10.698178674351585,4.0,14.8,6.3,0.5,0.0,0.0
2013-04-29,0.226,35.539,9.580942363112392,4.0,14.7,11.2,7.5,0.0,0.0
2013-04-30,0.575,49.717,9.46992507204611,2.0,16.5,9.5,4.2,0.0,0.0
2013-05-01,0.577,52.107,9.331233429394812,2.0,17.6,10.2,3.8,0.0,0.0
2013-05-02,0.577,48.685,9.10878386167147,0.0,19.4,11.3,5.0,0.0,0.0
2013-05-03,0.578,33.878,8.773985590778098,0.0,17.2,12.1,4.7,0.0,0.0
2013-05-04,0.576,47.944,9.479668587896256,4.0,18.7,12.5,7.7,1.0,0.0
2013-05-05,0.578,39.436,9.734896253602306,6.0,22.0,12.7,6.7,0.0,0.0
2013-05-06,0.577,46.304,9.387772334293947,3.0,22.6,16.4,10.8,0.0,0.0
2013-05-07,0.576,57.034,9.007841498559078,0.0,17.9,15.9,9.1,0.6,0.0
2013-05-08,0.579,48.539,9.05234870317003,6.0,14.9,15.0,12.0,0.2,0.0
2013-05-09,0.581,62.131,9.44929106628242,4.0,18.3,10.9,6.9,0.8,0.0
2013-05-10,0.6,50.032,9.02385590778098,7.0,14.1,14.0,9.6,1.8,0.0
2013-05-11,0.625,55.786,9.932553314121035,6.0,15.4,10.5,6.8,2.4,0.0
2013-05-12,0.638,45.321,10.44222478386167,5.0,15.8,10.2,5.0,0.4,0.0
2013-05-13,1.155,42.537,9.25370893371758,5.0,12.3,13.2,10.5,0.0,0.0
2013-05-14,1.107,56.476,9.731247838616715,8.0,14.4,9.8,7.3,7.6,0.0
2013-05-15,1.056,41.919,9.856043227665706,6.0,16.9,10.3,6.1,0.6,0.0
2013-05-16,1.081,54.118,9.229922190201728,2.0,12.6,10.2,3.4,0.2,0.0
2013-05-17,0.848,44.906,9.854250720461096,6.0,16.0,9.7,6.7,0.0,0.0
2013-05-18,0.117,49.149,10.000896253602306,6.0,18.8,12.4,8.8,0.0,0.0
2013-05-19,1.264,52.052,10.045158501440923,3.0,17.3,13.7,8.6,0.2,0.0
2013-05-20,1.524,54.724,9.731190201729106,7.0,15.3,14.1,10.9,0.0,0.0
2013-05-21,1.048,51.64,9.275244956772337,7.0,15.0,13.9,12.4,0.4,0.0
2013-05-22,1.374,38.011,9.232230547550431,6.0,11.7,12.4,9.7,0.0,0.0
2013-05-23,0.75,49.193,9.215942363112392,5.0,9.9,8.7,5.7,0.6,0.0
2013-05-24,0.849,46.767,10.19427377521614,7.0,16.2,7.7,5.5,4.8,0.0
2013-05-25,1.201,46.79,9.770956772334294,3.0,19.8,10.8,5.3,0.0,0.0
2013-05-26,0.995,37.135,9.245582132564842,1.0,18.2,12.9,6.0,0.0,0.0
2013-05-27,1.4,38.265,9.02106340057637,2.0,12.0,12.1,6.0,4.0,0.0
2013-05-28,0.701,43.263,9.416971181556196,8.0,13.2,10.8,9.6,12.2,0.0
2013-05-29,1.07,42.848,9.753878962536024,7.0,15.2,10.4,7.5,4.0,0.0
2013-05-30,1.001,50.099,9.483596541786744,8.0,21.9,12.8,10.4,0.0,0.0
2013-05-31,0.661,48.142,9.022515850144092,6.0,18.8,16.7,11.4,0.0,0.0
2013-06-01,1.138,38.883,8.815616714697407,4.0,18.7,14.4,10.0,0.0,0.0
2013-06-02,0.917,39.547,9.31636599423631,2.0,19.3,13.5,8.2,0.0,0.0
2013-06-03,0.701,59.011,8.579723342939483,1.0,21.2,14.0,8.7,0.0,0.0
2013-06-04,0.848,62.453,8.53786167146974,0.0,21.5,14.3,7.4,0.0,0.0
2013-06-05,0.88,41.576,8.58043227665706,3.0,22.9,15.0,8.5,0.0,0.0
2013-06-06,0.885,41.477,8.434887608069165,2.0,20.6,15.7,8.5,0.4,0.0
2013-06-07,1.013,37.414,8.669997118155619,5.0,18.6,15.1,9.6,0.6,0.0
2013-06-08,0.517,44.135,8.724446685878961,4.0,15.3,13.8,8.9,0.0,0.0
2013-06-09,0.837,41.549,9.609374639769452,8.0,16.1,12.9,10.5,0.0,0.0
2013-06-10,0.849,41.392,9.02200576368876,8.0,18.1,13.3,10.5,0.0,0.0
2013-06-11,1.072,54.065,8.951025936599423,6.0,17.8,13.3,8.5,0.0,0.0
2013-06-12,1.037,42.149,9.04584726224784,8.0,19.3,15.8,13.7,2.2,0.0
2013-06-13,0.827,56.335,8.990685878962536,7.0,19.7,16.2,13.0,0.0,0.0
2013-06-14,1.04,42.402,8.83985014409222,5.0,18.3,14.4,9.1,1.0,0.0
2013-06-15,0.402,45.07,9.075406340057638,6.0,18.2,14.5,10.7,3.0,0.0
2013-06-16,0.403,48.337,9.312368876080692,6.0,21.3,14.9,11.5,0.2,0.0
2013-06-17,0.402,50.215,8.555659942363112,5.0,21.0,17.0,12.7,0.0,0.0
2013-06-18,0.054,46.646,8.437927953890489,5.0,26.1,17.3,13.5,0.0,0.0
2013-06-19,0.403,43.298,8.305968299711814,5.0,21.3,20.7,15.3,0.0,0.0
2013-06-20,0.403,46.576,8.581804034582133,6.0,23.7,19.0,16.6,0.0,0.0
2013-06-21,0.402,38.137,8.289587896253602,6.0,19.4,18.8,13.9,1.6,0.0
2013-06-22,0.404,45.019,8.765760806916427,7.0,18.6,15.6,11.8,0.2,0.0
2013-06-23,0.403,41.071,9.651489913544667,7.0,17.7,15.7,12.7,0.2,0.0
2013-06-24,0.403,39.895,8.714288184438042,7.0,21.1,13.9,10.0,0.0,0.0
2013-06-25,0.411,51.694,8.539178674351584,5.0,22.5,16.0,10.8,0.0,0.0
2013-06-26,0.405,48.123,8.380380403458213,5.0,20.7,16.4,10.2,0.0,0.0
2013-06-27,0.403,62.777,8.552256484149856,5.0,21.5,16.3,11.9,1.4,0.0
2013-06-28,0.403,59.061,8.832878962536023,7.0,22.2,16.8,12.1,0.8,0.0
2013-06-29,0.404,61.436,8.661463976945244,4.0,27.2,17.7,13.2,0.0,0.0
2013-06-30,0.405,60.465,9.28599711815562,2.0,21.3,20.7,14.1,0.0,0.0
2013-07-01,0.404,48.91,8.530616714697405,3.0,17.9,17.4,13.4,0.0,0.0
2013-07-02,0.403,50.967,8.734544668587898,5.0,21.5,14.8,11.6,1.2,0.0
2013-07-03,0.405,37.775,8.561893371757925,7.0,24.9,17.9,14.3,0.0,0.0
2013-07-04,0.404,51.856,8.347178674351586,4.0,26.3,18.7,12.5,0.0,0.0
2013-07-05,0.404,43.156,8.455302593659942,0.0,28.1,19.2,12.0,0.0,0.0
2013-07-06,0.756,40.76,8.344423631123918,0.0,29.5,21.1,14.0,0.0,0.0
2013-07-07,0.516,56.317,8.996478386167146,0.0,27.7,23.0,16.5,0.0,0.0
2013-07-08,0.899,37.609,8.323449567723344,0.0,27.2,21.6,15.5,0.0,0.0
2013-07-09,0.829,47.081,8.265881844380404,0.0,24.6,19.9,12.5,0.0,0.0
2013-07-10,0.845,59.199,8.27714121037464,1.0,23.4,19.1,13.6,0.0,0.0
2013-07-11,0.864,51.873,8.201391930835735,3.0,25.9,17.6,11.8,0.0,0.0
2013-07-12,0.836,40.691,8.333152737752162,2.0,31.4,19.1,12.3,0.0,0.0
2013-07-13,0.839,39.879,8.289743515850144,1.0,29.8,22.9,14.3,0.0,0.0
2013-07-14,0.83,53.622,8.98593083573487,1.0,30.9,23.8,17.8,0.0,0.0
2013-07-15,0.818,48.445,8.637190201729107,0.0,31.0,24.4,17.8,0.0,0.0
2013-07-16,0.058,45.385,8.471028818443804,1.0,31.9,24.1,17.2,0.0,0.0
2013-07-17,0.571,49.569,8.661040345821325,1.0,29.5,25.0,18.0,0.0,0.0
2013-07-18,0.57,44.681,8.450752161383285,0.0,29.3,24.0,18.4,0.0,0.0
2013-07-19,0.572,49.539,8.500985590778098,0.0,24.6,22.6,15.9,0.0,0.0
2013-07-20,0.571,53.221,8.633319884726225,5.0,27.5,20.6,16.5,0.0,0.0
2013-07-21,0.577,57.474,8.969342939481269,4.0,33.5,22.2,16.9,0.6,0.0
2013-07-22,0.575,55.07,8.7955734870317,1.0,29.6,25.4,17.2,0.2,0.0
2013-07-23,0.575,48.961,8.591484149855907,3.0,27.7,25.2,20.7,0.4,0.0
2013-07-24,0.578,46.192,8.366475504322766,1.0,26.9,21.5,15.3,8.6,0.0
2013-07-25,0.576,43.327,8.340342939481268,4.0,26.8,21.6,16.3,0.0,0.0
2013-07-26,0.86,44.118,8.403487031700289,3.0,28.9,20.4,13.9,0.0,0.0
2013-07-27,0.545,39.53,8.417048991354466,3.0,24.9,21.8,14.7,6.0,0.0
2013-07-28,0.851,41.086,8.807371757925072,4.0,24.7,19.8,14.7,2.8,0.0
2013-07-29,0.824,43.855,8.179400576368876,4.0,22.3,20.3,15.8,2.8,0.0
2013-07-30,0.853,45.472,8.339435158501441,3.0,26.9,18.8,15.2,2.6,0.0
2013-07-31,0.865,47.498,8.454538904899135,6.0,34.1,21.4,15.9,0.0,0.0
2013-08-01,0.858,43.622,8.354233429394812,1.0,26.4,25.3,16.5,0.0,0.0
2013-08-02,0.853,40.455,8.293092219020172,3.0,24.7,21.8,17.2,3.2,0.0
2013-08-03,0.856,40.236,7.967512968299712,1.0,24.5,20.0,15.2,0.0,0.0
2013-08-04,0.852,42.318,8.384397694524496,2.0,23.8,19.4,14.3,0.0,0.0
2013-08-05,0.898,52.689,8.363832853025936,2.0,22.7,20.3,16.7,12.0,0.0
2013-08-06,0.859,45.347,8.139250720461096,1.0,23.1,17.3,11.9,0.0,0.0
2013-08-07,0.857,46.65,8.238579250720461,1.0,25.5,18.9,14.7,0.0,0.0
2013-08-08,0.858,45.47,8.005677233429394,1.0,24.9,18.9,12.2,0.6,0.0
2013-08-09,0.87,50.596,8.386077809798271,5.0,23.0,20.2,15.5,0.0,0.0
2013-08-10,0.853,60.145,8.365314121037464,5.0,24.0,18.1,13.2,0.0,0.0
2013-08-11,0.859,50.362,8.426123919308356,3.0,22.8,20.2,16.4,0.0,0.0
2013-08-12,1.046,46.187,8.202752161383286,2.0,21.5,18.2,13.6,0.0,0.0
2013-08-13,0.866,46.175,8.169,1.0,23.4,15.9,10.3,0.4,0.0
